一共有15108博客
关键词为：郑爽Yeah虚拟小号最低热点为：2500
最低相似度为：0.8
最小类大小为：30
对于热点博客进行层次聚类结果: 一共 37类
对于所有博客进行k-means聚类结果: 一共 37类
第0类, 大小为28
第1类, 大小为24
第2类, 大小为19
第3类, 大小为16
第4类, 大小为15
第5类, 大小为12
第6类, 大小为12
第7类, 大小为12
第8类, 大小为10
第9类, 大小为10
第10类, 大小为9
第11类, 大小为8
第12类, 大小为8
第13类, 大小为7
第14类, 大小为7
第15类, 大小为6
第16类, 大小为6
第17类, 大小为4
第18类, 大小为4
第19类, 大小为4
第20类, 大小为4
第21类, 大小为3
第22类, 大小为3
第23类, 大小为3
第24类, 大小为3
第25类, 大小为3
第26类, 大小为3
第27类, 大小为2
第28类, 大小为2
第29类, 大小为2
第30类, 大小为2
第31类, 大小为2
第32类, 大小为2
第33类, 大小为1
第34类, 大小为1
第35类, 大小为1
第36类, 大小为1
